"hits_X","hits_O","hits_SX","hits_SO","lab_ID","valid"
1,0,0,0,"lab_4",1
0,0,0,0,"lab_6",1
0,1,0,0,"lab_5",1
0,1,0,0,"lab_2",1
0,0,0,1,"lab_1",1
1,0,0,0,"lab_2",1
0,1,0,0,"lab_6",1
1,0,0,0,"lab_5",1
1,0,0,0,"lab_3",1
1,0,0,0,"lab_7",1
0,0,0,0,"lab_4",1
0,0,0,0,"lab_1",1
1,0,0,0,"lab_5",1
0,0,0,0,"lab_6",1
0,1,0,0,"lab_4",1
0,1,0,0,"lab_3",1
0,0,0,0,"lab_1",1
1,0,1,0,"lab_2",1
0,0,1,0,"lab_7",1
0,1,0,0,"lab_3",1
1,0,0,1,"lab_2",1
0,0,0,0,"lab_5",1
1,0,0,0,"lab_4",1
0,1,0,0,"lab_1",1
0,0,1,0,"lab_7",1
0,1,1,0,"lab_6",1
0,0,0,0,"lab_3",1
1,0,0,0,"lab_4",1
0,0,0,0,"lab_1",1
0,0,0,1,"lab_6",1
1,0,0,0,"lab_2",1
0,1,0,0,"lab_7",1
0,0,1,0,"lab_5",1
0,0,1,0,"lab_7",1
0,0,0,0,"lab_3",1
0,0,1,0,"lab_5",1
1,0,0,0,"lab_2",1
0,0,0,1,"lab_6",1
0,0,1,0,"lab_1",1
0,0,0,1,"lab_4",1
0,0,1,0,"lab_4",1
0,0,0,0,"lab_1",1
0,0,0,0,"lab_3",1
1,0,0,0,"lab_2",1
1,0,0,0,"lab_6",1
0,0,0,1,"lab_7",1
1,0,0,0,"lab_5",1
1,0,0,0,"lab_6",1
1,0,0,0,"lab_3",1
0,0,1,1,"lab_2",1
0,0,0,1,"lab_4",1
1,1,0,1,"lab_7",1
0,0,0,0,"lab_1",1
1,1,1,0,"lab_5",1
0,0,1,0,"lab_1",1
0,0,1,0,"lab_7",1
1,1,1,0,"lab_4",1
0,0,0,0,"lab_2",1
0,0,1,0,"lab_6",1
0,0,0,0,"lab_3",1
1,0,0,1,"lab_5",1
0,0,1,0,"lab_3",1
1,0,1,0,"lab_7",1
0,0,0,1,"lab_5",1
0,0,0,0,"lab_6",1
0,0,1,1,"lab_1",1
0,0,1,0,"lab_4",1
1,0,0,0,"lab_2",1
0,1,1,1,"lab_6",1
0,1,1,0,"lab_7",1
0,0,0,0,"lab_2",1
1,0,0,1,"lab_3",1
0,1,0,0,"lab_4",1
1,1,1,1,"lab_5",1
0,0,0,0,"lab_1",1
0,0,0,0,"lab_4",1
0,1,0,0,"lab_3",1
0,0,1,0,"lab_2",1
0,0,0,0,"lab_1",1
0,1,0,1,"lab_6",1
1,0,1,0,"lab_7",1
0,0,1,1,"lab_5",1
0,1,1,0,"lab_7",1
1,0,0,0,"lab_5",1
0,0,0,1,"lab_3",1
1,1,0,0,"lab_6",1
0,1,1,0,"lab_4",1
1,0,0,1,"lab_2",1
1,1,0,0,"lab_1",1
0,0,0,0,"lab_6",1
1,1,1,0,"lab_7",1
0,0,1,0,"lab_4",1
0,1,0,0,"lab_3",1
0,0,1,0,"lab_2",1
0,0,1,0,"lab_1",1
0,0,0,0,"lab_5",1
0,0,1,1,"lab_4",1
1,0,1,0,"lab_7",1
0,1,0,0,"lab_6",1
0,1,0,0,"lab_1",1
0,1,1,1,"lab_5",1
0,0,0,0,"lab_2",1
1,1,0,0,"lab_3",1
1,1,1,0,"lab_7",1
0,0,0,0,"lab_5",1
0,0,1,0,"lab_3",1
0,0,0,1,"lab_6",1
1,1,1,1,"lab_2",1
1,0,0,1,"lab_4",1
1,0,0,0,"lab_1",1
0,1,1,0,"lab_5",1
0,0,0,1,"lab_6",1
0,1,1,0,"lab_7",1
0,0,0,1,"lab_4",1
0,0,1,0,"lab_3",1
0,0,1,0,"lab_2",1
0,1,0,0,"lab_1",1
0,0,0,1,"lab_6",1
0,0,0,0,"lab_4",1
0,0,0,1,"lab_1",1
0,0,1,1,"lab_5",1
0,0,1,1,"lab_7",1
0,0,0,0,"lab_3",1
0,0,1,0,"lab_2",1
0,0,1,0,"lab_7",1
0,0,1,1,"lab_4",1
1,0,1,1,"lab_2",1
1,1,1,1,"lab_3",1
0,0,0,0,"lab_1",1
0,0,0,0,"lab_6",1
1,0,1,1,"lab_5",1
1,0,0,1,"lab_1",1
0,1,0,0,"lab_7",1
0,1,0,0,"lab_4",1
1,0,0,0,"lab_6",1
0,0,0,1,"lab_3",1
1,0,0,0,"lab_5",1
1,1,1,1,"lab_2",1
0,0,0,0,"lab_7",1
0,0,1,0,"lab_6",1
0,0,0,0,"lab_4",1
0,1,0,0,"lab_1",1
0,1,1,0,"lab_3",1
1,0,0,0,"lab_5",1
0,1,0,0,"lab_2",1
0,0,1,0,"lab_7",1
1,0,0,1,"lab_6",1
0,0,0,0,"lab_5",1
0,0,0,0,"lab_2",1
0,0,0,0,"lab_3",1
0,0,0,0,"lab_1",1
0,0,0,0,"lab_4",1
0,0,0,0,"lab_5",1
1,1,0,0,"lab_3",1
0,0,0,0,"lab_2",1
0,0,1,0,"lab_6",1
0,0,1,0,"lab_7",1
1,0,0,0,"lab_4",1
0,0,1,0,"lab_1",1
1,0,0,1,"lab_1",1
0,0,1,1,"lab_7",1
0,0,1,0,"lab_6",1
0,0,0,0,"lab_4",1
1,0,0,0,"lab_2",1
0,0,0,0,"lab_5",1
1,0,0,0,"lab_3",1
1,1,0,0,"lab_2",1
0,0,0,0,"lab_4",1
0,0,1,0,"lab_6",1
0,1,0,0,"lab_1",1
0,0,0,0,"lab_5",1
0,0,0,1,"lab_3",1
0,1,0,0,"lab_7",1
0,0,0,0,"lab_6",1
0,0,1,0,"lab_3",1
1,1,0,0,"lab_7",1
0,0,0,0,"lab_5",1
0,0,0,0,"lab_1",1
0,0,0,0,"lab_2",1
1,1,0,0,"lab_4",1
0,1,0,1,"lab_3",1
0,0,0,1,"lab_1",1
1,0,0,0,"lab_7",1
0,0,0,0,"lab_6",1
0,0,1,0,"lab_4",1
0,0,0,0,"lab_2",1
1,1,1,1,"lab_5",1
0,1,1,1,"lab_7",1
0,0,0,0,"lab_2",1
0,0,1,0,"lab_5",1
0,1,0,0,"lab_1",1
1,0,0,0,"lab_4",1
1,0,0,1,"lab_3",1
0,0,0,0,"lab_6",1
0,0,0,0,"lab_6",1
0,1,0,0,"lab_2",1
0,0,0,1,"lab_3",1
0,1,1,0,"lab_5",1
0,0,0,1,"lab_1",1
1,0,0,0,"lab_7",1
0,0,1,0,"lab_4",1
1,0,0,0,"lab_1",1
1,0,0,0,"lab_3",1
0,0,0,0,"lab_4",1
0,0,1,0,"lab_5",1
1,1,0,0,"lab_7",1
0,0,1,1,"lab_2",1
0,0,0,0,"lab_6",1
0,0,1,0,"lab_1",1
1,0,1,0,"lab_2",1
0,0,0,0,"lab_3",1
0,0,1,0,"lab_5",1
0,0,0,0,"lab_6",1
0,1,1,0,"lab_4",1
1,0,0,1,"lab_7",1
0,0,1,0,"lab_2",1
1,0,0,0,"lab_6",1
1,0,1,0,"lab_3",1
0,0,1,0,"lab_1",1
0,1,1,0,"lab_7",1
1,1,0,1,"lab_5",1
0,0,0,1,"lab_4",1
0,0,0,0,"lab_1",1
0,0,0,1,"lab_3",1
1,0,1,0,"lab_6",1
0,0,0,0,"lab_2",1
0,0,0,1,"lab_5",1
0,0,0,0,"lab_7",1
0,0,0,1,"lab_4",1
0,1,0,1,"lab_3",1
0,0,0,0,"lab_5",1
1,0,0,0,"lab_1",1
0,1,1,0,"lab_4",1
1,0,0,1,"lab_7",1
0,0,0,0,"lab_2",1
1,0,0,1,"lab_6",1
0,0,0,0,"lab_1",1
0,0,1,1,"lab_6",1
0,0,0,0,"lab_2",1
0,0,0,0,"lab_5",1
0,1,0,1,"lab_7",1
0,0,1,0,"lab_3",1
0,0,0,0,"lab_4",1
0,1,0,0,"lab_7",1
0,0,1,0,"lab_6",1
0,0,0,0,"lab_4",1
1,1,1,1,"lab_2",1
0,0,0,0,"lab_5",1
0,0,0,1,"lab_3",1
0,0,1,0,"lab_1",1
0,0,0,1,"lab_5",1
0,0,0,0,"lab_6",1
0,1,0,0,"lab_2",1
0,0,0,0,"lab_7",1
0,0,1,0,"lab_4",1
0,0,0,0,"lab_1",1
1,1,0,0,"lab_3",1
1,0,0,0,"lab_4",1
0,0,0,0,"lab_5",1
1,0,1,0,"lab_2",1
0,0,0,0,"lab_6",1
1,0,0,0,"lab_1",1
0,1,0,1,"lab_7",1
1,0,0,1,"lab_3",1
0,0,0,0,"lab_1",1
0,1,0,0,"lab_7",1
0,1,0,0,"lab_5",1
0,0,0,1,"lab_2",1
1,0,1,1,"lab_6",1
1,0,1,0,"lab_3",1
1,1,1,0,"lab_4",1
0,0,0,0,"lab_6",1
0,0,0,0,"lab_7",1
0,1,1,1,"lab_3",1
1,0,0,0,"lab_2",1
0,0,1,0,"lab_5",1
0,0,0,1,"lab_4",1
0,0,0,0,"lab_1",1
0,1,0,0,"lab_2",1
1,0,0,0,"lab_3",1
0,0,1,0,"lab_4",1
1,0,0,0,"lab_5",1
0,0,1,0,"lab_7",1
0,0,0,0,"lab_6",1
0,1,0,1,"lab_1",1
0,1,0,0,"lab_6",1
0,0,0,1,"lab_3",1
1,1,0,0,"lab_5",1
0,1,0,1,"lab_1",1
0,0,0,0,"lab_4",1
0,0,0,0,"lab_2",1
0,1,0,1,"lab_7",1
0,0,0,0,"lab_2",1
0,1,0,0,"lab_1",1
0,0,1,1,"lab_5",1
0,1,1,0,"lab_4",1
0,0,0,1,"lab_3",1
0,1,0,0,"lab_6",1
0,1,1,0,"lab_7",1
0,0,0,1,"lab_4",1
1,0,1,1,"lab_2",1
1,0,1,1,"lab_1",1
0,0,0,1,"lab_7",1
0,0,0,1,"lab_3",1
0,0,0,0,"lab_6",1
0,0,0,0,"lab_5",1
1,0,0,0,"lab_2",1
1,1,0,0,"lab_1",1
1,0,0,0,"lab_3",1
0,0,0,0,"lab_6",1
1,0,0,0,"lab_5",1
0,0,0,0,"lab_7",1
0,1,1,0,"lab_4",1
0,1,0,0,"lab_1",1
1,0,0,0,"lab_5",1
0,0,1,0,"lab_2",1
0,0,0,0,"lab_7",1
0,0,0,1,"lab_6",1
1,0,0,0,"lab_4",1
1,0,0,1,"lab_3",1
0,0,0,1,"lab_5",1
0,0,0,0,"lab_7",1
0,0,0,0,"lab_2",1
0,0,0,1,"lab_4",1
0,0,0,0,"lab_3",1
0,1,0,1,"lab_6",1
0,0,0,0,"lab_1",1
0,0,0,1,"lab_1",1
0,0,1,1,"lab_6",1
0,0,0,0,"lab_5",1
0,1,0,0,"lab_7",1
0,1,1,0,"lab_4",1
0,1,0,0,"lab_3",1
0,0,0,0,"lab_2",1
0,0,1,1,"lab_6",1
0,0,0,1,"lab_2",1
0,0,0,1,"lab_4",1
1,1,0,0,"lab_5",1
1,0,0,0,"lab_7",1
0,0,0,0,"lab_1",1
1,0,0,0,"lab_3",1
0,0,0,1,"lab_1",1
0,1,1,0,"lab_5",1
0,0,0,1,"lab_4",1
1,1,1,0,"lab_2",1
1,0,0,0,"lab_7",1
1,1,0,1,"lab_6",1
0,0,0,0,"lab_3",1
0,0,0,1,"lab_7",1
1,0,0,1,"lab_6",1
0,0,0,0,"lab_5",1
1,0,0,0,"lab_4",1
1,0,0,1,"lab_3",1
0,0,1,0,"lab_1",1
0,1,0,0,"lab_2",1
0,0,0,0,"lab_6",1
1,0,0,0,"lab_5",1
1,0,0,0,"lab_1",1
1,0,0,0,"lab_3",1
0,0,1,1,"lab_4",1
0,0,0,0,"lab_7",1
0,1,1,0,"lab_2",1
0,0,0,1,"lab_1",1
0,0,0,0,"lab_6",1
0,0,0,0,"lab_7",1
0,1,0,1,"lab_4",1
0,0,1,1,"lab_2",1
1,0,0,0,"lab_3",1
0,1,0,0,"lab_5",1
1,0,0,0,"lab_3",1
0,0,0,1,"lab_6",1
0,0,0,0,"lab_5",1
0,0,0,1,"lab_2",1
0,0,0,0,"lab_7",1
0,0,0,0,"lab_1",1
1,0,0,0,"lab_4",1
0,0,0,0,"lab_4",1
0,1,0,0,"lab_5",1
0,0,0,1,"lab_1",1
0,1,1,1,"lab_6",1
0,0,0,1,"lab_2",1
0,1,1,0,"lab_3",1
0,0,0,0,"lab_7",1
1,0,0,0,"lab_6",1
1,1,0,0,"lab_2",1
1,0,1,1,"lab_4",1
0,0,1,0,"lab_1",1
1,0,0,0,"lab_5",1
0,0,0,0,"lab_3",1
0,1,0,0,"lab_7",1
0,1,0,0,"lab_7",1
1,1,0,0,"lab_6",1
0,0,1,0,"lab_4",1
1,0,1,0,"lab_5",1
0,0,1,1,"lab_1",1
1,0,0,1,"lab_3",1
0,0,0,0,"lab_2",1
0,0,1,0,"lab_1",1
1,0,0,1,"lab_6",1
0,0,0,0,"lab_3",1
1,0,0,0,"lab_5",1
0,0,0,0,"lab_4",1
0,1,0,0,"lab_2",1
0,1,0,0,"lab_7",1
1,0,0,0,"lab_1",1
0,0,0,0,"lab_4",1
0,0,1,0,"lab_2",1
0,0,0,0,"lab_6",1
0,0,1,1,"lab_5",1
1,0,1,0,"lab_7",1
0,0,1,0,"lab_3",1
1,0,0,0,"lab_6",1
1,0,0,1,"lab_2",1
0,0,0,0,"lab_4",1
0,1,0,0,"lab_7",1
0,0,1,1,"lab_3",1
0,0,0,0,"lab_1",1
0,0,0,0,"lab_5",1
0,1,0,0,"lab_5",1
0,0,1,0,"lab_1",1
1,0,0,0,"lab_7",1
0,0,0,0,"lab_6",1
0,0,0,0,"lab_2",1
0,1,0,0,"lab_4",1
1,1,0,0,"lab_3",1
0,0,0,1,"lab_4",1
0,0,0,0,"lab_5",1
1,0,0,0,"lab_2",1
0,0,0,0,"lab_1",1
0,0,0,0,"lab_7",1
0,0,0,0,"lab_3",1
0,0,0,0,"lab_6",1
0,1,0,0,"lab_5",1
0,0,0,0,"lab_3",1
1,0,1,0,"lab_4",1
0,0,1,1,"lab_6",1
1,0,1,1,"lab_1",1
0,1,1,0,"lab_2",1
0,0,0,1,"lab_7",1
1,0,0,0,"lab_3",1
1,0,0,0,"lab_7",1
0,1,0,1,"lab_4",1
0,0,0,0,"lab_5",1
0,1,0,0,"lab_6",1
0,0,0,1,"lab_2",1
0,0,1,0,"lab_1",1
0,0,0,0,"lab_1",1
0,0,1,0,"lab_4",1
1,0,1,0,"lab_6",1
1,0,1,0,"lab_5",1
0,1,1,1,"lab_3",1
1,1,0,1,"lab_2",1
1,0,0,0,"lab_7",1
1,0,0,0,"lab_4",1
1,1,0,1,"lab_6",1
0,1,0,0,"lab_3",1
0,0,0,0,"lab_2",1
0,0,0,0,"lab_7",1
0,0,0,0,"lab_5",1
0,0,0,0,"lab_1",1
0,0,0,0,"lab_7",1
1,0,0,1,"lab_3",1
0,1,0,1,"lab_4",1
0,0,0,1,"lab_2",1
0,0,1,0,"lab_5",1
1,0,0,0,"lab_6",1
0,0,0,0,"lab_1",1
1,1,0,1,"lab_1",1
0,0,0,0,"lab_7",1
0,1,1,1,"lab_5",1
0,0,0,1,"lab_6",1
0,0,0,0,"lab_4",1
1,0,1,1,"lab_2",1
1,0,0,0,"lab_3",1
1,0,0,1,"lab_1",1
0,0,1,0,"lab_3",1
0,0,1,0,"lab_4",1
0,0,1,0,"lab_6",1
0,0,1,0,"lab_7",1
0,0,0,0,"lab_2",1
0,0,0,0,"lab_5",1
0,1,1,0,"lab_2",1
0,0,0,1,"lab_3",1
0,0,0,0,"lab_1",1
1,1,1,0,"lab_5",1
0,1,0,0,"lab_6",1
1,0,0,0,"lab_4",1
1,0,0,0,"lab_7",1
1,1,0,1,"lab_3",1
0,0,0,0,"lab_2",1
0,0,0,0,"lab_4",1
0,0,1,0,"lab_6",1
0,1,1,0,"lab_1",1
0,0,0,1,"lab_7",1
0,0,0,0,"lab_5",1
0,0,0,0,"lab_6",1
0,0,1,0,"lab_1",1
0,0,0,0,"lab_3",1
0,0,1,0,"lab_5",1
0,0,0,0,"lab_7",1
0,0,0,0,"lab_4",1
0,0,1,0,"lab_2",1
0,0,1,0,"lab_4",1
1,0,1,0,"lab_6",1
0,0,0,0,"lab_1",1
0,1,0,0,"lab_7",1
0,1,0,0,"lab_3",1
1,1,0,1,"lab_2",1
0,0,0,0,"lab_5",1
0,1,0,0,"lab_5",1
0,1,0,0,"lab_4",1
1,0,0,0,"lab_6",1
0,0,0,0,"lab_1",1
0,0,1,0,"lab_7",1
1,0,0,1,"lab_3",1
1,1,1,0,"lab_2",1
1,0,0,0,"lab_2",1
0,1,0,0,"lab_3",1
0,0,0,0,"lab_7",1
0,0,0,1,"lab_1",1
0,0,1,0,"lab_5",1
0,0,0,0,"lab_4",1
0,0,0,0,"lab_6",1
0,1,1,0,"lab_1",1
0,0,0,1,"lab_5",1
1,1,0,0,"lab_3",1
1,1,0,0,"lab_4",1
1,0,0,0,"lab_7",1
1,1,0,0,"lab_2",1
1,1,0,0,"lab_6",1
0,0,0,1,"lab_7",1
1,0,0,0,"lab_4",1
0,0,0,0,"lab_2",1
1,1,1,1,"lab_3",1
0,0,1,0,"lab_6",1
0,0,0,0,"lab_1",1
0,1,0,0,"lab_5",1
0,0,0,1,"lab_4",1
1,0,0,0,"lab_7",0
